actual,predicted,probability
1.0,0.0,0.22358558731828163
0.0,0.0,0.013245304212933278
1.0,1.0,0.9257836986746744
0.0,0.0,0.09044532370250193
0.0,0.0,0.4641268774636843
0.0,0.0,0.019807831774610003
1.0,1.0,0.5204943809020827
0.0,0.0,0.11801009361271034
0.0,0.0,0.1261603196571331
0.0,0.0,0.010713487255955527
0.0,0.0,0.0038780561429283106
1.0,0.0,0.2885005274232759
0.0,0.0,0.005461566936708495
0.0,0.0,0.21035175065092043
0.0,0.0,0.28384247673860086
0.0,0.0,0.05559697513502522
0.0,0.0,0.004234970388590078
0.0,0.0,0.04624319395521234
0.0,0.0,0.46764280724679963
0.0,1.0,0.7146226394632184
0.0,0.0,0.003228498986582043
0.0,0.0,0.05812775372625382
1.0,0.0,0.33976486520675075
0.0,0.0,0.11312574757769606
0.0,0.0,0.013767291416144477
1.0,1.0,0.6686608778908755
0.0,0.0,0.030891633501384415
0.0,0.0,0.33234358915583845
0.0,0.0,0.12030242255316152
0.0,0.0,0.27120195674476527
0.0,0.0,0.005762828393964777
0.0,0.0,0.009138209340359093
1.0,0.0,0.021570845774973604
0.0,0.0,0.3754112719247852
0.0,0.0,0.33809378415210706
0.0,0.0,0.001940023533411701
0.0,0.0,0.11836825479665969
0.0,0.0,0.11551622104552561
0.0,0.0,0.11654763050951425
1.0,0.0,0.16435390484779283
0.0,0.0,0.22904610107633971
0.0,0.0,0.05677622760478009
1.0,0.0,0.30817179293611724
0.0,0.0,0.22133285107348832
0.0,0.0,0.11765013372785671
1.0,0.0,0.4689388347684979
0.0,0.0,0.10413247201387629
0.0,0.0,0.04158591620471415
0.0,0.0,0.20478659644495334
0.0,0.0,0.019699806371265734
0.0,0.0,0.009859446561265521
1.0,1.0,0.6376540539069623
0.0,0.0,0.0009432018049891671
0.0,0.0,0.044877274449401
1.0,1.0,0.7332193727476852
1.0,0.0,0.1777741000064096
0.0,0.0,0.060994310224320045
0.0,0.0,0.22332027588102926
1.0,1.0,0.7550644678212303
1.0,1.0,0.5298725022222782
1.0,1.0,0.6179956751495869
1.0,0.0,0.007265326889570434
0.0,0.0,0.02261504551763451
0.0,0.0,0.1652419928427687
0.0,0.0,0.0628867768552296
0.0,0.0,0.01928483703506063
1.0,1.0,0.5143198629842269
0.0,0.0,0.4724471055456204
0.0,0.0,0.011422050197001635
0.0,0.0,0.06737101078779911
0.0,0.0,0.0756004333915862
0.0,0.0,0.16294100805677872
0.0,0.0,0.01463537423707968
1.0,0.0,0.16679715253844601
1.0,1.0,0.7434590533326499
0.0,0.0,0.032833237413286434
0.0,0.0,0.004760539628806882
0.0,0.0,0.003567130362863934
0.0,0.0,0.004487986820893667
0.0,0.0,0.00939308740249197
0.0,0.0,0.004490369709124192
0.0,0.0,0.2433260223166659
0.0,0.0,0.02514191257512823
0.0,0.0,0.24634487912428576
0.0,0.0,0.019606652110674028
1.0,0.0,0.12103493568523264
0.0,0.0,0.19718204901532152
0.0,0.0,0.0218163780975966
1.0,1.0,0.6256438403816456
0.0,0.0,0.003333675331118065
0.0,0.0,0.4090586820136612
0.0,0.0,0.009261586272251439
0.0,0.0,0.22132119800363273
0.0,0.0,0.11738212205374851
0.0,0.0,0.33023368556285343
0.0,0.0,0.003080036857715386
0.0,1.0,0.6001979810622656
1.0,0.0,0.3306479196142876
0.0,0.0,0.3444060703855733
0.0,0.0,0.06423123809191543
0.0,1.0,0.6237428296930275
0.0,0.0,0.03117672536383022
0.0,0.0,0.09066816734552513
0.0,0.0,0.1471509995075143
0.0,0.0,0.061720780791051325
0.0,0.0,0.0011674553150571752
0.0,0.0,0.04657640376298032
0.0,0.0,0.005333307481551166
0.0,0.0,0.012518629414121943
1.0,0.0,0.02818827461515954
0.0,0.0,0.2216005098566504
0.0,0.0,0.28264174097074485
0.0,0.0,0.13474319348664057
0.0,0.0,0.2119672230115763
0.0,0.0,0.16764035991253054
0.0,0.0,0.0007789076127708745
0.0,0.0,0.026479851792132417
0.0,0.0,0.08842577597342849
0.0,0.0,0.0041136575464771
0.0,0.0,0.03864188331611134
0.0,0.0,0.02451496784402153
0.0,1.0,0.5116718886649385
0.0,0.0,0.0037331496384907558
0.0,0.0,0.005155029060304216
